"","AREA","WATERBODY","GAZETTED_NAME","LOCAL_NAME_1","LOCAL_NAME_2","WATERSHED_CDE","WATERBODY_ID","RAB_CDE","POPULATION","RUN_TYPE","SPECIES","ANALYSIS_YR","START_DTT","END_DTT","ESCAPEMENT_ANALYST","ACCURACY","PRECISION","INDEX_YN","RELIABILITY","ESTIMATE_STAGE","ESTIMATE_CLASSIFICATION","NO_INSPECTIONS_USED","ESTIMATE_METHOD","STREAM_ARRIVAL_DT_FROM","STREAM_ARRIVAL_DT_TO","START_SPAWN_DT_FROM","START_SPAWN_DT_TO","PEAK_SPAWN_DT_FROM","PEAK_SPAWN_DT_TO","END_SPAWN_DT_FROM","END_SPAWN_DT_TO","ADULT_PRESENCE","JACK_PRESENCE","MAX_ESTIMATE","NATURAL_ADULT_SPAWNERS","NATURAL_JACK_SPAWNERS","NATURAL_SPAWNERS_TOTAL","ADULT_BROODSTOCK_REMOVALS","JACK_BROODSTOCK_REMOVALS","TOTAL_BROODSTOCK_REMOVALS","OTHER_REMOVALS","TOTAL_RETURN_TO_RIVER","UNSPECIFIED_RETURNS","ENUMERATION_METHOD1","ENUMERATION_METHOD2","ENUMERATION_METHOD3","ENUMERATION_METHOD4","ENUMERATION_METHOD5","ENUMERATION_METHOD6","NATURAL_ADULT_FEMALES","NATURAL_ADULT_MALES","EFFECTIVE_FEMALES","WEIGHTED_PCT_SPAWN","OTHER_ADULT_REMOVALS","OTHER_JACK_REMOVALS","TOT_ADULT_RET_RIVER","TOT_JACK_RET_RIVER","JUV_PRES_TYP","ACT_ID","POP_ID","SPC_ID","GFE_ID","CREATED_DTT","UPDATED_DTT"
"1","12","NIMPKISH RIVER","NIMPKISH RIVER","","","920-825900-00000-00000-0000-0000-000-000-000-000-000-000","00000NIMP","92-1300-000-000-000-000-000","Nimpkish River (Alert Bay) Chum Run 1","1","Chum",1989,"08/06/1989","25/10/1989","","MED","UNK","","","NEAR FINAL","UNKNOWN",1,"Unknown Estimate Method","15/11/1989","","25/11/1989","","05/12/1989","","25/12/1989","","PRESENT","UNKNOWN",24150,NA,NA,NA,NA,NA,NA,NA,NA,24150,"Helicopter","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,787229,52631,4,1112,"01/01/2000",""
"2","12","NIMPKISH RIVER","NIMPKISH RIVER","","","920-825900-00000-00000-0000-0000-000-000-000-000-000-000","00000NIMP","92-1300-000-000-000-000-000","Nimpkish River (Alert Bay) Chum Run 1","1","Chum",2015,"","","","LOW","LOW","N","","FINAL","PRESENCE-ABSENCE (TYPE-6)",NA,"Not Applicable","","","","","","","","","PRESENT","UNKNOWN",14,NA,NA,NA,14,NA,NA,NA,14,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,93502059,52631,4,1112,"06/10/2015","06/11/2017"
"3","12","NIMPKISH RIVER","NIMPKISH RIVER","","","920-825900-00000-00000-0000-0000-000-000-000-000-000-000","00000NIMP","92-1300-000-000-000-000-000","Nimpkish River (Alert Bay) Chum Run 1","1","Chum",2010,"","","Dave Nagtegaal","LOW","UNK","U","","FINAL","RELATIVE ABUNDANCE (TYPE-5)",NA,"Peak Live + Dead","","","","","","","","","PRESENT","NONE OBSERVED",17577,16934,0,16934,643,0,0,NA,17577,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,30556305,52631,4,1112,"07/04/2011","23/07/2012"
"4","12","NIMPKISH RIVER","NIMPKISH RIVER","","","920-825900-00000-00000-0000-0000-000-000-000-000-000-000","00000NIMP","92-1300-000-000-000-000-000","Nimpkish River (Alert Bay) Chum Run 1","1","Chum",1991,"01/06/1991","01/11/1991","","MED","UNK","","","NEAR FINAL","UNKNOWN",NA,"Unknown Estimate Method","15/11/1991","","25/11/1991","","05/12/1991","","15/12/1991","","PRESENT","UNKNOWN",75000,NA,NA,NA,NA,NA,NA,NA,NA,75000,"Walk","Helicopter","Spot Checks","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,787227,52631,4,1112,"01/01/2000",""
"5","12","NIMPKISH RIVER","NIMPKISH RIVER","","","920-825900-00000-00000-0000-0000-000-000-000-000-000-000","00000NIMP","92-1300-000-000-000-000-000","Nimpkish River (Alert Bay) Chum Run 1","1","Chum",1937,"","","","UNK","UNK","","","FINAL","UNKNOWN",NA,"Unknown Estimate Method","25/10/1937","","","","","","","","PRESENT","UNKNOWN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,43780365,52631,4,1112,"02/11/2016",""
"6","12","NIMPKISH RIVER","NIMPKISH RIVER","","","920-825900-00000-00000-0000-0000-000-000-000-000-000-000","00000NIMP","92-1300-000-000-000-000-000","Nimpkish River (Alert Bay) Chum Run 1","1","Chum",1968,"","","","UNK","UNK","","","NEAR FINAL","UNKNOWN",NA,"Unknown Estimate Method","","","15/11/1968","","15/12/1968","","15/12/1968","","PRESENT","UNKNOWN",55000,NA,NA,NA,NA,NA,NA,NA,NA,55000,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,787195,52631,4,1112,"01/01/2000",""
"7","12","NIMPKISH RIVER","NIMPKISH RIVER","","","920-825900-00000-00000-0000-0000-000-000-000-000-000-000","00000NIMP","92-1300-000-000-000-000-000","Nimpkish River (Alert Bay) Chum Run 1","1","Chum",1972,"15/05/1972","15/12/1972","","UNK","UNK","","","NEAR FINAL","UNKNOWN",NA,"Unknown Estimate Method","15/11/1972","","","","","","15/01/1973","","PRESENT","UNKNOWN",20000,NA,NA,NA,NA,NA,NA,NA,NA,20000,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,787179,52631,4,1112,"01/01/2000",""
"8","12","NIMPKISH RIVER","NIMPKISH RIVER","","","920-825900-00000-00000-0000-0000-000-000-000-000-000-000","00000NIMP","92-1300-000-000-000-000-000","Nimpkish River (Alert Bay) Chum Run 1","1","Chum",1988,"","","","MED","UNK","","","NEAR FINAL","UNKNOWN",NA,"Unknown Estimate Method","05/11/1988","","05/11/1988","","25/11/1988","","05/01/1989","","PRESENT","UNKNOWN",100000,NA,NA,NA,NA,NA,NA,NA,NA,100000,"Walk","Helicopter","Spot Checks","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,787230,52631,4,1112,"01/01/2000",""
"9","12","NIMPKISH RIVER","NIMPKISH RIVER","","","920-825900-00000-00000-0000-0000-000-000-000-000-000-000","00000NIMP","92-1300-000-000-000-000-000","Nimpkish River (Alert Bay) Chum Run 1","1","Chum",1990,"01/06/1990","05/11/1990","","MED","UNK","","","NEAR FINAL","UNKNOWN",NA,"Unknown Estimate Method","15/11/1990","","25/11/1990","","05/12/1990","","15/12/1990","","PRESENT","UNKNOWN",80000,NA,NA,NA,NA,NA,NA,NA,NA,80000,"Walk","Helicopter","Spot Checks","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,787218,52631,4,1112,"01/01/2000",""
"10","12","NIMPKISH RIVER","NIMPKISH RIVER","","","920-825900-00000-00000-0000-0000-000-000-000-000-000-000","00000NIMP","92-1300-000-000-000-000-000","Nimpkish River (Alert Bay) Chum Run 1","1","Chum",1940,"","","","UNK","UNK","","","FINAL","UNKNOWN",NA,"Unknown Estimate Method","23/10/1940","","","","","","","","PRESENT","UNKNOWN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,88454320,52631,4,1112,"02/11/2016",""
"11","12","NIMPKISH RIVER","NIMPKISH RIVER","","","920-825900-00000-00000-0000-0000-000-000-000-000-000-000","00000NIMP","92-1300-000-000-000-000-000","Nimpkish River (Alert Bay) Chum Run 1","1","Chum",1977,"15/05/1977","15/12/1977","","UNK","UNK","","","NEAR FINAL","UNKNOWN",NA,"Unknown Estimate Method","15/11/1977","","15/11/1977","","15/11/1977","","15/12/1977","","PRESENT","UNKNOWN",15000,NA,NA,NA,NA,NA,NA,NA,NA,15000,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,736752,52631,4,1112,"01/01/2000",""
"12","12","NIMPKISH RIVER","NIMPKISH RIVER","","","920-825900-00000-00000-0000-0000-000-000-000-000-000-000","00000NIMP","92-1300-000-000-000-000-000","Nimpkish River (Alert Bay) Chum Run 1","1","Chum",1954,"11/03/1954","09/12/1954","","UNK","UNK","","","NEAR FINAL","UNKNOWN",NA,"Unknown Estimate Method","","","15/10/1954","","15/11/1954","","15/12/1954","","PRESENT","UNKNOWN",35000,NA,NA,NA,NA,NA,NA,NA,NA,35000,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,787178,52631,4,1112,"01/01/2000",""
"13","12","NIMPKISH RIVER","NIMPKISH RIVER","","","920-825900-00000-00000-0000-0000-000-000-000-000-000-000","00000NIMP","92-1300-000-000-000-000-000","Nimpkish River (Alert Bay) Chum Run 1","1","Chum",1943,"","","","UNK","UNK","","","FINAL","UNKNOWN",NA,"Unknown Estimate Method","16/10/1943","","","","","","","","PRESENT","UNKNOWN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,82020312,52631,4,1112,"02/11/2016",""
"14","12","NIMPKISH RIVER","NIMPKISH RIVER","","","920-825900-00000-00000-0000-0000-000-000-000-000-000-000","00000NIMP","92-1300-000-000-000-000-000","Nimpkish River (Alert Bay) Chum Run 1","1","Chum",1964,"","","","UNK","UNK","","","NEAR FINAL","UNKNOWN",NA,"Unknown Estimate Method","","","15/11/1964","","15/12/1964","","15/12/1964","","PRESENT","UNKNOWN",15000,NA,NA,NA,NA,NA,NA,NA,NA,15000,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,787211,52631,4,1112,"01/01/2000",""
"15","12","NIMPKISH RIVER","NIMPKISH RIVER","","","920-825900-00000-00000-0000-0000-000-000-000-000-000-000","00000NIMP","92-1300-000-000-000-000-000","Nimpkish River (Alert Bay) Chum Run 1","1","Chum",1998,"","","","UNK","UNK","","MLOW","NEAR FINAL","UNKNOWN",NA,"Unknown Estimate Method","","","","","","","","","PRESENT","",145000,145000,NA,NA,NA,NA,NA,NA,NA,NA,"Helicopter","Other","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,24842838,52631,4,1112,"22/10/2003",""
"16","12","NIMPKISH RIVER","NIMPKISH RIVER","","","920-825900-00000-00000-0000-0000-000-000-000-000-000-000","00000NIMP","92-1300-000-000-000-000-000","Nimpkish River (Alert Bay) Chum Run 1","1","Chum",1941,"","","","UNK","UNK","","","FINAL","UNKNOWN",NA,"Unknown Estimate Method","20/10/1941","","","","","","","","PRESENT","UNKNOWN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,75145416,52631,4,1112,"02/11/2016",""
"17","12","NIMPKISH RIVER","NIMPKISH RIVER","","","920-825900-00000-00000-0000-0000-000-000-000-000-000-000","00000NIMP","92-1300-000-000-000-000-000","Nimpkish River (Alert Bay) Chum Run 1","1","Chum",1992,"01/06/1992","01/11/1992","","MED","UNK","","","NEAR FINAL","UNKNOWN",NA,"Unknown Estimate Method","15/11/1992","","25/11/1992","","05/12/1992","","15/12/1992","","PRESENT","UNKNOWN",120000,NA,NA,NA,NA,NA,NA,NA,NA,120000,"Walk","Helicopter","Spot Checks","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,787236,52631,4,1112,"01/01/2000",""
"18","12","NIMPKISH RIVER","NIMPKISH RIVER","","","920-825900-00000-00000-0000-0000-000-000-000-000-000-000","00000NIMP","92-1300-000-000-000-000-000","Nimpkish River (Alert Bay) Chum Run 1","1","Chum",2004,"16/06/2004","01/11/2004","Pat Zetterberg","UNK","UNK","N","","NEAR FINAL","PRESENCE-ABSENCE (TYPE-6)",2,"Insufficient Information","","","","","","","","","PRESENT","UNKNOWN",885,NA,NA,NA,885,NA,885,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,1838620242,52631,4,1112,"19/04/2005","21/02/2007"
"19","12","NIMPKISH RIVER","NIMPKISH RIVER","","","920-825900-00000-00000-0000-0000-000-000-000-000-000-000","00000NIMP","92-1300-000-000-000-000-000","Nimpkish River (Alert Bay) Chum Run 1","1","Chum",2005,"14/11/2005","15/12/2005","Patrik Zetterberg","UNK","UNK","","","NEAR FINAL","RELATIVE ABUNDANCE (TYPE-3)",6,"Area Under the Curve","","","","","","","","","PRESENT","UNKNOWN",40213,40213,NA,40213,NA,NA,NA,NA,40213,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,56170625,52631,4,1112,"10/04/2006",""
"20","12","NIMPKISH RIVER","NIMPKISH RIVER","","","920-825900-00000-00000-0000-0000-000-000-000-000-000-000","00000NIMP","92-1300-000-000-000-000-000","Nimpkish River (Alert Bay) Chum Run 1","1","Chum",1969,"","","","UNK","UNK","","","NEAR FINAL","UNKNOWN",NA,"Unknown Estimate Method","15/11/1969","","15/11/1969","","15/12/1969","","15/12/1969","","PRESENT","UNKNOWN",7500,NA,NA,NA,NA,NA,NA,NA,NA,7500,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,808111,52631,4,1112,"01/01/2000",""
"21","12","NIMPKISH RIVER","NIMPKISH RIVER","","","920-825900-00000-00000-0000-0000-000-000-000-000-000-000","00000NIMP","92-1300-000-000-000-000-000","Nimpkish River (Alert Bay) Chum Run 1","1","Chum",1955,"13/05/1955","09/12/1955","","UNK","UNK","","","NEAR FINAL","UNKNOWN",NA,"Unknown Estimate Method","","","15/10/1955","","15/11/1955","","15/12/1955","","PRESENT","UNKNOWN",75000,NA,NA,NA,NA,NA,NA,NA,NA,75000,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,787206,52631,4,1112,"01/01/2000",""
"22","12","NIMPKISH RIVER","NIMPKISH RIVER","","","920-825900-00000-00000-0000-0000-000-000-000-000-000-000","00000NIMP","92-1300-000-000-000-000-000","Nimpkish River (Alert Bay) Chum Run 1","1","Chum",1939,"","","","UNK","UNK","","","FINAL","UNKNOWN",NA,"Unknown Estimate Method","20/10/1939","","","","","","","","PRESENT","UNKNOWN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,87460775,52631,4,1112,"02/11/2016",""
"23","12","NIMPKISH RIVER","NIMPKISH RIVER","","","920-825900-00000-00000-0000-0000-000-000-000-000-000-000","00000NIMP","92-1300-000-000-000-000-000","Nimpkish River (Alert Bay) Chum Run 1","1","Chum",1995,"27/06/1995","08/12/1995","","UNK","UNK","","MHIGH","NEAR FINAL","UNKNOWN",NA,"Unknown Estimate Method","01/11/1995","10/11/1995","21/11/1995","30/11/1995","01/11/1995","10/11/1995","01/01/1996","10/01/1996","PRESENT","",60000,60000,NA,NA,NA,NA,NA,NA,NA,NA,"Bank Walk","Boat","Fixed Wing Aircraft","Helicopter","Other","",NA,NA,NA,NA,NA,NA,NA,NA,NA,96707729,52631,4,1112,"22/10/2003",""
"24","12","NIMPKISH RIVER","NIMPKISH RIVER","","","920-825900-00000-00000-0000-0000-000-000-000-000-000-000","00000NIMP","92-1300-000-000-000-000-000","Nimpkish River (Alert Bay) Chum Run 1","1","Chum",2006,"19/07/2006","18/10/2006","Patrik Zetterberg","UNK","UNK","N","","NEAR FINAL","PRESENCE-ABSENCE (TYPE-6)",1,"Peak Live + Dead","","","","","","","","","PRESENT","UNKNOWN",42859,37962,NA,37962,4897,NA,4897,NA,42859,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,78587855,52631,4,1112,"01/03/2007",""
"25","12","NIMPKISH RIVER","NIMPKISH RIVER","","","920-825900-00000-00000-0000-0000-000-000-000-000-000-000","00000NIMP","92-1300-000-000-000-000-000","Nimpkish River (Alert Bay) Chum Run 1","1","Chum",1958,"","","","UNK","UNK","","","NEAR FINAL","UNKNOWN",NA,"Unknown Estimate Method","","","15/10/1958","","15/11/1958","","15/12/1958","","PRESENT","UNKNOWN",35000,NA,NA,NA,NA,NA,NA,NA,NA,35000,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,787207,52631,4,1112,"01/01/2000",""
"26","12","NIMPKISH RIVER","NIMPKISH RIVER","","","920-825900-00000-00000-0000-0000-000-000-000-000-000-000","00000NIMP","92-1300-000-000-000-000-000","Nimpkish River (Alert Bay) Chum Run 1","1","Chum",1996,"","","","UNK","UNK","","MHIGH","NEAR FINAL","UNKNOWN",3,"Unknown Estimate Method","01/11/1996","01/11/1996","15/11/1996","15/11/1996","15/12/1996","15/12/1996","30/12/1996","30/12/1996","PRESENT","",3000,3000,NA,NA,NA,NA,356,NA,NA,NA,"Bank Walk","Stream Walk","Boat","Helicopter","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,57993573,52631,4,1112,"22/10/2003",""
"27","12","NIMPKISH RIVER","NIMPKISH RIVER","","","920-825900-00000-00000-0000-0000-000-000-000-000-000-000","00000NIMP","92-1300-000-000-000-000-000","Nimpkish River (Alert Bay) Chum Run 1","1","Chum",1982,"","","","UNK","UNK","","","NEAR FINAL","UNKNOWN",NA,"Unknown Estimate Method","15/11/1982","","30/11/1982","","15/12/1982","","01/01/1983","","PRESENT","UNKNOWN",55000,NA,NA,NA,NA,NA,NA,NA,NA,55000,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,787234,52631,4,1112,"01/01/2000",""
"28","12","NIMPKISH RIVER","NIMPKISH RIVER","","","920-825900-00000-00000-0000-0000-000-000-000-000-000-000","00000NIMP","92-1300-000-000-000-000-000","Nimpkish River (Alert Bay) Chum Run 1","1","Chum",1935,"","","","UNK","UNK","","","FINAL","UNKNOWN",NA,"Unknown Estimate Method","15/10/1935","","","","","","","","PRESENT","UNKNOWN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,82634442,52631,4,1112,"02/11/2016",""
"29","12","NIMPKISH RIVER","NIMPKISH RIVER","","","920-825900-00000-00000-0000-0000-000-000-000-000-000-000","00000NIMP","92-1300-000-000-000-000-000","Nimpkish River (Alert Bay) Chum Run 1","1","Chum",1960,"","","","UNK","UNK","","","NEAR FINAL","UNKNOWN",NA,"Unknown Estimate Method","","","15/10/1960","","15/11/1960","","15/12/1960","","PRESENT","UNKNOWN",35000,NA,NA,NA,NA,NA,NA,NA,NA,35000,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,787215,52631,4,1112,"01/01/2000",""
"30","12","NIMPKISH RIVER","NIMPKISH RIVER","","","920-825900-00000-00000-0000-0000-000-000-000-000-000-000","00000NIMP","92-1300-000-000-000-000-000","Nimpkish River (Alert Bay) Chum Run 1","1","Chum",1966,"15/05/1966","15/04/1966","","UNK","UNK","","","NEAR FINAL","UNKNOWN",NA,"Unknown Estimate Method","","","10/10/1966","","23/11/1966","","10/12/1966","","PRESENT","UNKNOWN",35000,NA,NA,NA,NA,NA,NA,NA,NA,35000,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,787209,52631,4,1112,"01/01/2000",""
"31","12","NIMPKISH RIVER","NIMPKISH RIVER","","","920-825900-00000-00000-0000-0000-000-000-000-000-000-000","00000NIMP","92-1300-000-000-000-000-000","Nimpkish River (Alert Bay) Chum Run 1","1","Chum",1931,"","","","UNK","UNK","","","FINAL","UNKNOWN",NA,"Unknown Estimate Method","11/10/1931","","","","","","","","PRESENT","UNKNOWN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,23529685,52631,4,1112,"02/11/2016",""
"32","12","NIMPKISH RIVER","NIMPKISH RIVER","","","920-825900-00000-00000-0000-0000-000-000-000-000-000-000","00000NIMP","92-1300-000-000-000-000-000","Nimpkish River (Alert Bay) Chum Run 1","1","Chum",1965,"","","","UNK","UNK","","","NEAR FINAL","UNKNOWN",NA,"Unknown Estimate Method","","","15/10/1965","","15/11/1965","","15/12/1965","","PRESENT","UNKNOWN",15000,NA,NA,NA,NA,NA,NA,NA,NA,15000,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,787210,52631,4,1112,"01/01/2000",""
"33","12","NIMPKISH RIVER","NIMPKISH RIVER","","","920-825900-00000-00000-0000-0000-000-000-000-000-000-000","00000NIMP","92-1300-000-000-000-000-000","Nimpkish River (Alert Bay) Chum Run 1","1","Chum",1979,"15/05/1979","15/11/1979","","UNK","UNK","","","NEAR FINAL","UNKNOWN",NA,"Unknown Estimate Method","15/11/1979","","15/11/1979","","","","","","PRESENT","UNKNOWN",6000,NA,NA,NA,NA,NA,NA,NA,NA,6000,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,736777,52631,4,1112,"01/01/2000",""
"34","12","NIMPKISH RIVER","NIMPKISH RIVER","","","920-825900-00000-00000-0000-0000-000-000-000-000-000-000","00000NIMP","92-1300-000-000-000-000-000","Nimpkish River (Alert Bay) Chum Run 1","1","Chum",2012,"","","Dave Nagtegaal","UNK","UNK","","","FINAL","UNKNOWN",NA,"Not Applicable","","","","","","","","","NOT INSPECTED","UNKNOWN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,74127744,52631,4,1112,"26/02/2013",""
"35","12","NIMPKISH RIVER","NIMPKISH RIVER","","","920-825900-00000-00000-0000-0000-000-000-000-000-000-000","00000NIMP","92-1300-000-000-000-000-000","Nimpkish River (Alert Bay) Chum Run 1","1","Chum",1933,"","","","UNK","UNK","","","FINAL","UNKNOWN",NA,"Unknown Estimate Method","29/10/1933","","","","","","","","PRESENT","UNKNOWN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,50074787,52631,4,1112,"02/11/2016",""
